id,dim1,dim2,dim3,cid
15061,63,112,109,2
15062,66,115,112,2
15069,54,102,102,2
15070,61,112,113,2
15071,57,108,109,2
15072,51,105,105,2
15073,58,114,113,2
15074,50,107,106,2
15105,108,106,108,2
15106,122,120,123,2
15107,139,137,140,2
15108,148,146,149,2
15109,163,161,164,2
15110,171,169,172,2
15111,175,176,170,2
15112,185,186,180,2
15113,191,192,186,2
15114,190,191,185,2
15115,190,191,185,2
15116,190,191,185,2
15117,190,191,185,2
15118,187,188,182,2
15119,190,191,185,2
15120,193,194,188,2
15121,190,191,185,2
15122,187,187,182,2
15123,187,186,182,2
15124,187,186,182,2
15125,187,186,182,2
15126,187,186,182,2
15127,187,186,182,2
15128,188,187,183,2
15129,190,189,185,2
15130,190,189,184,2
15131,188,188,180,2
15132,184,184,176,2
15133,182,182,172,2
15134,179,178,173,2
15135,173,172,167,2
15136,171,170,165,2
15137,173,172,167,2
15138,174,173,168,2
15139,172,171,166,2
15140,176,175,170,2
15141,190,189,184,2
15142,189,188,183,2
15143,186,185,180,2
15144,190,189,184,2
15145,187,186,181,2
15146,185,184,179,2
15147,181,180,175,2
15148,175,174,169,2
15149,171,170,165,2
15150,168,167,162,2
15151,170,169,164,2
15152,162,161,156,2
15153,160,159,154,2
15154,168,167,162,2
15155,164,163,158,2
15156,160,159,154,2
15157,166,166,157,2
15158,161,161,152,2
15159,162,162,154,2
15160,168,167,162,2
15161,165,164,160,2
15162,156,155,151,2
15163,149,148,144,2
15164,143,145,140,2
15165,135,142,135,2
15166,129,140,131,2
15167,124,139,130,2
15168,122,139,131,2
15169,110,128,129,2
15170,102,122,123,2
15171,104,124,126,2
15172,94,115,118,2
15173,84,108,110,2
15175,65,92,99,2
15176,80,109,115,2
15177,77,109,116,2
15178,73,108,114,2
15179,64,101,109,2
15180,70,105,108,2
15181,69,107,108,2
15182,61,100,101,2
15183,69,111,110,2
15188,77,126,123,2
15189,57,106,103,2
15190,62,111,108,2
15195,56,102,101,2
15196,57,105,105,2
15199,53,104,105,2
15200,50,104,104,2
15202,54,111,110,2
15233,149,149,152,2
15234,143,142,147,2
15235,153,152,156,2
15236,175,175,179,2
15237,185,184,188,2
15238,189,188,193,2
15239,191,192,186,2
15240,191,192,186,2
15241,192,193,187,2
15242,192,193,187,2
15243,193,194,188,2
15244,193,194,188,2
15245,194,195,189,2
15246,193,194,188,2
15247,192,193,187,2
15248,192,193,187,2
15249,192,193,187,2
15250,192,192,187,2
15251,188,187,183,2
15252,185,184,180,2
15253,183,182,178,2
15254,186,185,181,2
15255,189,188,184,2
15256,190,189,185,2
15257,190,189,185,2
15258,190,189,185,2
15259,188,188,180,2
15260,184,184,176,2
15261,181,181,171,2
15262,177,176,171,2
15263,175,174,169,2
15264,173,172,167,2
15265,173,172,167,2
15266,176,175,170,2
15267,178,177,172,2
15268,173,172,167,2
15269,181,180,175,2
15270,186,185,180,2
15271,186,185,180,2
15272,188,187,182,2
15273,189,188,183,2
15274,184,183,178,2
15275,181,180,175,2
15276,176,175,170,2
15277,171,170,165,2
15278,168,167,162,2
15279,167,166,161,2
15280,165,164,159,2
15281,162,161,156,2
15282,164,163,158,2
15283,166,165,160,2
15284,164,163,158,2
15285,164,164,154,2
15286,165,165,156,2
15287,167,167,159,2
15288,166,165,160,2
15289,162,161,157,2
15290,159,158,154,2
15291,153,152,148,2
15292,145,146,141,2
15293,133,140,133,2
15294,127,138,130,2
15295,128,143,134,2
15296,130,146,138,2
15297,123,135,137,2
15298,102,117,120,2
15299,102,120,122,2
15300,81,104,105,2
15301,80,106,107,2
15303,81,110,114,2
15304,79,111,114,2
15305,67,104,107,2
15307,64,106,110,2
15308,63,107,106,2
15309,59,103,102,2
15310,59,105,103,2
15311,62,111,108,2
15312,71,120,117,2
15313,73,123,120,2
15317,60,108,105,2
15318,61,107,105,2
15322,57,103,101,2
15324,78,126,126,2
15325,70,119,119,2
15349,59,101,100,2
15361,140,140,141,2
15362,148,148,149,2
15363,169,169,170,2
15364,189,189,190,2
15365,192,192,193,2
15366,193,193,194,2
15367,192,193,187,2
15368,192,193,187,2
15369,192,193,187,2
15370,192,193,187,2
15371,193,194,188,2
15372,193,194,188,2
15373,195,196,190,2
15374,195,196,190,2
15375,194,195,189,2
15376,193,194,188,2
15377,193,194,188,2
15378,195,195,190,2
15379,196,195,191,2
15380,190,189,185,2
15381,186,185,181,2
15382,185,184,180,2
15383,186,185,181,2
15384,188,187,183,2
15385,189,188,184,2
15386,190,189,185,2
15387,189,189,181,2
15388,185,185,177,2
15389,182,182,172,2
15390,179,178,173,2
15391,177,176,171,2
15392,174,173,168,2
15393,174,173,168,2
15394,176,175,170,2
15395,177,176,171,2
15396,171,170,165,2
15397,180,179,174,2
15398,186,185,180,2
15399,187,186,181,2
15400,188,187,182,2
15401,188,187,182,2
15402,184,183,178,2
15403,181,180,175,2
15404,177,176,171,2
15405,172,171,166,2
15406,169,168,163,2
15407,169,168,163,2
15408,166,165,160,2
15409,163,162,157,2
15410,164,163,158,2
15411,166,165,160,2
15412,164,163,158,2
15413,163,163,153,2
15414,164,164,154,2
15415,165,165,157,2
15416,165,164,159,2
15417,163,162,158,2
15418,161,160,156,2
15419,150,149,145,2
15420,142,144,139,2
15421,135,142,135,2
15422,133,144,136,2
15423,126,141,132,2
15424,119,135,126,2
15425,119,131,132,2
15426,94,108,108,2
15427,79,96,97,2
15428,83,104,105,2
15429,102,127,127,2
15430,77,104,105,2
15431,88,117,120,2
15432,80,112,114,2
15433,69,106,108,2
15434,73,113,114,2
15435,72,114,116,2
15436,72,118,117,2
15437,69,115,113,2
15438,68,115,113,2
15439,58,107,104,2
15440,69,118,115,2
15441,60,110,107,2
15442,55,107,103,2
15444,59,109,106,2
15445,76,124,122,2
15446,56,102,100,2
15447,79,125,123,2
15448,57,102,99,2
15453,65,113,114,2
15489,147,148,145,2
15490,168,168,166,2
15491,189,189,187,2
15492,195,195,193,2
15493,191,191,189,2
15494,191,191,189,2
15495,192,193,187,2
15496,192,193,187,2
15497,192,193,187,2
15498,192,193,187,2
15499,193,194,188,2
15500,193,194,188,2
15501,190,191,185,2
15502,191,192,186,2
15503,193,194,188,2
15504,194,195,189,2
15505,194,195,189,2
15506,196,197,191,2
15507,199,198,194,2
15508,194,193,189,2
15509,190,189,185,2
15510,187,186,182,2
15511,186,185,181,2
15512,187,186,182,2
15513,188,187,183,2
15514,189,188,184,2
15515,189,189,181,2
15516,186,186,178,2
15517,184,184,174,2
15518,182,181,176,2
15519,179,178,173,2
15520,176,175,170,2
15521,174,173,168,2
15522,176,175,170,2
15523,177,176,171,2
15524,169,168,163,2
15525,177,176,171,2
15526,184,183,178,2
15527,188,187,182,2
15528,188,187,182,2
15529,187,186,181,2
15530,185,184,179,2
15531,183,182,177,2
15532,179,178,173,2
15533,175,174,169,2
15534,172,171,166,2
15535,172,171,166,2
15536,169,168,163,2
15537,165,164,159,2
15538,166,165,160,2
15539,167,166,161,2
15540,165,164,159,2
15541,161,161,152,2
15542,162,162,153,2
15543,163,163,155,2
15544,163,162,157,2
15545,164,163,159,2
15546,163,162,158,2
15547,148,148,144,2
15548,155,156,151,2
15549,145,152,145,2
15550,126,137,129,2
15551,123,139,129,2
15552,130,146,137,2
15553,106,117,116,2
15554,81,96,93,2
15555,100,117,116,2
15556,107,128,126,2
15557,108,133,130,2
15558,84,111,109,2
15559,86,116,116,2
15560,76,109,108,2
15561,65,102,102,2
15562,75,115,114,2
15563,59,101,100,2
15564,67,113,111,2
15565,69,115,113,2
15566,73,122,119,2
15567,58,107,104,2
15568,74,124,121,2
15569,80,130,127,2
15570,61,113,109,2
15571,53,105,101,2
15572,60,110,107,2
15574,66,112,110,2
15575,82,128,126,2
15580,67,115,115,2
15582,54,104,105,2
15583,52,103,104,2
15608,60,99,97,2
15617,165,166,159,2
15618,185,186,179,2
15619,193,194,187,2
15620,191,192,186,2
15621,192,193,186,2
15622,194,195,189,2
15623,193,194,188,2
15624,193,194,188,2
15625,193,194,188,2
15626,193,194,188,2
15627,192,193,187,2
15628,191,192,186,2
15629,182,183,177,2
15630,187,188,182,2
15631,191,192,186,2
15632,194,195,189,2
15633,195,196,190,2
15634,195,195,190,2
15635,197,196,192,2
15636,194,193,189,2
15637,192,191,187,2
15638,191,190,186,2
15639,191,190,186,2
15640,187,186,182,2
15641,187,186,182,2
15642,188,187,183,2
15643,189,189,181,2
15644,188,188,180,2
15645,187,187,177,2
15646,186,185,180,2
15647,182,181,176,2
15648,177,176,171,2
15649,175,174,169,2
15650,175,174,169,2
15651,175,174,169,2
15652,171,170,165,2
15653,175,174,169,2
15654,181,180,175,2
15655,186,185,180,2
15656,188,187,182,2
15657,187,186,181,2
15658,186,185,180,2
15659,183,182,177,2
15660,180,179,174,2
15661,177,176,171,2
15662,175,174,169,2
15663,175,174,169,2
15664,172,171,166,2
15665,167,166,161,2
15666,167,166,161,2
15667,167,166,161,2
15668,165,164,159,2
15669,163,163,153,2
15670,162,162,153,2
15671,162,162,154,2
15672,162,161,156,2
15673,162,161,157,2
15674,163,162,158,2
15675,157,156,152,2
15676,146,148,143,2
15677,137,144,137,2
15678,128,140,131,2
15679,111,126,116,2
15680,95,111,102,2
15681,101,111,107,2
15682,113,125,120,2
15683,112,128,124,2
15684,94,114,110,2
15685,92,116,112,2
15686,87,115,111,2
15687,97,127,124,2
15688,78,111,107,2
15689,68,105,102,2
15690,85,126,121,2
15691,77,120,117,2
15692,64,112,109,2
15693,76,125,122,2
15694,75,124,121,2
15695,78,128,125,2
15696,63,114,110,2
15697,74,126,122,2
15700,71,121,118,2
15702,64,110,108,2
15703,81,127,125,2
15704,75,120,117,2
15706,56,102,100,2
15710,62,112,113,2
15711,55,106,107,2
15745,175,176,167,2
15746,189,191,181,2
15747,192,193,183,2
15748,192,194,183,2
15749,197,199,188,2
15750,196,197,187,2
15751,194,195,189,2
15752,194,195,189,2
15753,193,194,188,2
15754,193,194,188,2
15755,192,193,187,2
15756,191,192,186,2
15757,186,187,181,2
15758,191,192,186,2
15759,195,196,190,2
15760,196,197,191,2
15761,194,195,189,2
15762,194,194,189,2
15763,195,194,190,2
15764,194,193,189,2
15765,193,192,188,2
15766,192,191,187,2
15767,191,190,186,2
15768,186,185,181,2
15769,186,185,181,2
15770,188,187,182,2
15771,189,189,181,2
15772,190,190,181,2
15773,190,190,180,2
15774,188,187,182,2
15775,184,183,178,2
15776,179,178,173,2
15777,175,174,169,2
15778,175,174,169,2
15779,175,174,169,2
15780,174,173,168,2
15781,173,172,167,2
15782,177,176,171,2
15783,184,183,178,2
15784,188,187,182,2
15785,187,186,181,2
15786,186,185,180,2
15787,185,184,179,2
15788,182,181,176,2
15789,179,178,173,2
15790,177,176,171,2
15791,177,176,171,2
15792,174,173,168,2
15793,169,168,163,2
15794,168,167,162,2
15795,168,167,162,2
15796,165,164,159,2
15797,165,165,156,2
15798,164,164,154,2
15799,161,161,153,2
15800,160,159,154,2
15801,160,159,155,2
15802,160,159,155,2
15803,149,149,144,2
15804,150,151,146,2
15805,133,140,133,2
15806,107,118,110,2
15807,99,114,105,2
15808,108,124,114,2
15809,127,137,130,2
15810,123,136,129,2
15811,111,127,120,2
15812,110,130,124,2
15813,102,125,117,2
15814,85,112,105,2
15815,95,126,121,2
15816,82,115,109,2
15817,76,114,108,2
15818,87,128,122,2
15819,88,132,125,2
15820,68,116,113,2
15821,59,108,105,2
15822,59,108,105,2
15823,73,123,120,2
15824,62,114,110,2
15825,57,109,105,2
15826,62,114,110,2
15830,71,117,115,2
15831,56,102,100,2
15832,76,121,118,2
15833,70,114,113,2
15860,56,100,102,2
15871,56,101,104,2
15872,64,109,114,2
15873,181,181,170,2
15874,193,194,182,2
15875,194,195,183,2
15876,196,197,186,2
15877,197,198,187,2
15878,188,190,178,2
15879,194,195,189,2
15880,194,195,189,2
15881,194,194,189,2
15882,194,194,189,2
15883,193,193,188,2
15884,193,193,188,2
15885,193,194,188,2
15886,196,197,191,2
15887,199,200,194,2
15888,197,198,192,2
15889,194,195,189,2
15890,193,193,188,2
15891,194,193,190,2
15892,194,194,190,2
15893,192,192,188,2
15894,191,190,186,2
15895,189,188,184,2
15896,186,185,181,2
15897,186,185,181,2
15898,188,187,183,2
15899,189,189,182,2
15900,190,190,182,2
15901,191,191,182,2
15902,189,188,183,2
15903,186,185,180,2
15904,180,180,175,2
15905,176,176,171,2
15906,175,174,169,2
15907,175,174,169,2
15908,177,176,171,2
15909,172,171,166,2
15910,173,172,167,2
15911,182,181,175,2
15912,188,186,181,2
15913,188,186,181,2
15914,186,185,181,2
15915,185,184,179,2
15916,183,182,177,2
15917,181,180,174,2
15918,179,178,172,2
15919,178,177,172,2
15920,174,174,168,2
15921,169,169,163,2
15922,168,167,162,2
15923,168,167,161,2
15924,165,164,158,2
15925,166,166,157,2
15926,165,165,156,2
15927,161,161,153,2
15928,158,157,152,2
15929,158,157,153,2
15930,159,158,154,2
15931,161,162,157,2
15932,133,135,130,2
15933,110,117,110,2
15934,115,126,118,2
15935,125,139,130,2
15936,129,144,135,2
15937,120,131,122,2
15938,115,127,119,2
15939,116,131,124,2
15940,105,124,116,2
15941,97,119,112,2
15942,85,111,105,2
15943,78,108,103,2
15944,86,119,113,2
15945,94,131,125,2
15946,94,134,128,2
15947,88,130,125,2
15948,78,126,122,2
15949,72,121,118,2
15950,56,106,103,2
15951,55,106,103,2
15952,58,110,106,2
15953,66,118,114,2
15954,63,114,110,2
15955,55,106,102,2
15956,57,107,104,2
15957,77,125,122,2
15959,105,152,149,2
15961,67,111,110,2
15962,74,120,118,2
15968,60,112,112,2
15970,50,105,104,2
16001,189,185,179,2
16002,193,190,185,2
16003,196,194,189,2
16004,197,196,192,2
16005,196,195,191,2
16006,192,193,188,2
16007,195,194,190,2
16008,195,194,190,2
16009,195,194,190,2
16010,195,194,190,2
16011,195,194,190,2
16012,195,194,190,2
16013,195,194,190,2
16014,195,194,190,2
16015,195,194,190,2
16016,195,194,190,2
16017,195,194,190,2
16018,195,195,191,2
16019,193,193,191,2
16020,190,190,188,2
16021,191,191,189,2
16022,192,192,190,2
16023,189,189,187,2
16024,187,187,185,2
16025,187,187,185,2
16026,188,188,186,2
16027,188,188,186,2
16028,188,188,186,2
16029,187,187,185,2
16030,189,190,185,2
16031,187,188,183,2
16032,183,184,179,2
16033,180,181,176,2
16034,178,179,174,2
16035,177,178,173,2
16036,177,176,172,2
16037,175,174,170,2
16038,178,175,169,2
16039,181,178,171,2
16040,187,183,174,2
16041,188,185,178,2
16042,187,186,182,2
16043,186,185,181,2
16044,185,185,178,2
16045,183,183,175,2
16046,180,180,170,2
16047,179,179,170,2
16048,177,177,169,2
16049,172,172,162,2
16050,169,169,159,2
16051,169,169,157,2
16052,168,168,156,2
16053,160,162,151,2
16054,162,164,154,2
16055,164,165,157,2
16056,162,163,157,2
16057,153,154,149,2
16058,145,146,141,2
16059,129,134,127,2
16060,131,136,130,2
16061,133,140,133,2
16062,133,140,134,2
16063,130,138,133,2
16064,128,137,131,2
16065,125,137,127,2
16066,121,134,125,2
16067,116,132,125,2
16068,113,129,125,2
16069,103,122,118,2
16070,91,113,111,2
16071,76,104,103,2
16072,83,112,113,2
16073,92,122,125,2
16074,101,134,139,2
16075,91,126,131,2
16076,75,119,119,2
16077,77,123,121,2
16078,64,112,109,2
16079,57,106,103,2
16080,82,131,128,2
16081,77,127,124,2
16082,94,143,137,2
16083,63,112,106,2
16084,77,126,120,2
16085,55,104,98,2
16089,74,120,118,2
16090,75,121,119,2
16092,66,112,110,2
16094,55,104,100,2
16098,57,106,102,2
16111,60,113,108,2
16129,188,184,177,2
16130,195,192,187,2
16131,192,190,185,2
16132,196,195,191,2
16133,204,204,200,2
16134,196,197,192,2
16135,195,194,190,2
16136,195,194,190,2
16137,195,194,190,2
16138,195,194,190,2
16139,195,194,190,2
16140,195,194,190,2
16141,195,194,190,2
16142,195,194,190,2
16143,195,194,190,2
16144,195,194,190,2
16145,195,194,190,2
16146,193,192,189,2
16147,192,192,190,2
16148,194,194,192,2
16149,191,191,189,2
16150,187,187,185,2
16151,187,187,185,2
16152,188,188,186,2
16153,187,187,185,2
16154,185,185,183,2
16155,185,185,183,2
16156,186,186,184,2
16157,188,188,186,2
16158,189,190,185,2
16159,188,189,184,2
16160,185,186,181,2
16161,182,183,178,2
16162,179,180,175,2
16163,178,179,174,2
16164,177,176,172,2
16165,176,175,171,2
16166,179,176,171,2
16167,182,179,172,2
16168,187,183,174,2
16169,188,185,178,2
16170,188,187,183,2
16171,189,188,184,2
16172,188,188,181,2
16173,186,186,178,2
16174,183,183,173,2
16175,179,179,170,2
16176,180,180,172,2
16177,179,179,169,2
16178,172,172,162,2
16179,166,166,154,2
16180,169,169,157,2
16181,166,167,156,2
16182,169,171,160,2
16183,165,166,158,2
16184,150,151,145,2
16185,136,137,132,2
16186,131,132,127,2
16187,141,144,137,2
16188,140,145,138,2
16189,140,145,139,2
16190,136,143,137,2
16191,133,140,136,2
16192,129,136,132,2
16193,119,131,121,2
16194,117,130,121,2
16195,115,131,124,2
16196,115,132,128,2
16197,109,128,124,2
16198,95,117,115,2
16199,81,109,107,2
16200,79,108,107,2
16201,75,105,107,2
16202,100,134,137,2
16203,102,137,141,2
16204,80,122,123,2
16205,60,106,104,2
16206,86,132,130,2
16207,71,119,116,2
16208,111,160,157,2
16209,121,170,167,2
16210,87,136,130,2
16211,59,108,102,2
16212,76,125,119,2
16218,56,102,100,2
16250,61,97,98,2
16251,60,102,101,2
16257,163,160,153,2
16258,186,183,178,2
16259,192,191,186,2
16260,195,194,190,2
16261,200,200,196,2
16262,194,195,190,2
16263,195,194,190,2
16264,195,194,190,2
16265,195,194,190,2
16266,195,194,190,2
16267,195,194,190,2
16268,195,194,190,2
16269,195,194,190,2
16270,195,194,190,2
16271,195,194,190,2
16272,195,194,190,2
16273,195,194,190,2
16274,195,195,191,2
16275,191,191,189,2
16276,184,184,182,2
16277,185,185,183,2
16278,190,190,188,2
16279,192,192,190,2
16280,189,189,187,2
16281,186,186,184,2
16282,183,183,181,2
16283,182,182,180,2
16284,185,185,183,2
16285,188,188,186,2
16286,189,190,185,2
16287,189,190,185,2
16288,187,188,183,2
16289,184,185,180,2
16290,181,182,177,2
16291,179,180,175,2
16292,177,176,172,2
16293,177,176,172,2
16294,182,179,173,2
16295,184,181,174,2
16296,188,184,175,2
16297,188,185,178,2
16298,188,187,183,2
16299,189,188,184,2
16300,189,189,182,2
16301,188,188,180,2
16302,185,185,175,2
16303,179,179,170,2
16304,179,179,171,2
16305,182,182,172,2
16306,174,174,164,2
16307,168,168,156,2
16308,171,171,159,2
16309,174,176,165,2
16310,160,161,151,2
16311,140,141,133,2
16312,133,134,128,2
16313,141,142,137,2
16314,151,152,147,2
16315,147,150,143,2
16316,146,148,143,2
16317,142,146,140,2
16318,136,141,136,2
16319,131,137,133,2
16320,127,134,129,2
16321,120,132,122,2
16322,116,129,120,2
16323,114,130,123,2
16324,115,132,128,2
16325,110,129,126,2
16326,101,123,121,2
16327,82,111,107,2
16328,74,103,101,2
16329,67,98,99,2
16330,84,118,120,2
16331,98,133,137,2
16332,78,121,119,2
16333,62,107,104,2
16334,64,110,107,2
16335,79,125,122,2
16336,60,108,104,2
16337,59,108,104,2
16338,68,117,113,2
16339,74,123,119,2
16340,98,147,143,2
16341,76,125,121,2
16342,64,113,109,2
16347,72,118,116,2
16348,56,102,100,2
16381,63,107,108,2
